2026-03-30 05:13:29.240 | WARNING  | torch_plugin_tt:__init__:38 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
2026-03-30 05:13:32 | INFO | Initializing Weights & Biases (W&B)...
INFO:tt-gpt-oss-20b-test:Initializing Weights & Biases (W&B)...
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/tt-admin/pglusac/.netrc.
wandb: Currently logged in as: pglusac (tenstorrent-ml) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run clioyuru
wandb: Tracking run with wandb version 0.25.1
wandb: Run data is saved locally in /home/tt-admin/pglusac/tt-blacksmith/wandb/run-20260330_051332-clioyuru
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run tt-gpt-oss-20b-test
wandb: ⭐️ View project at https://wandb.ai/tenstorrent-ml/gpt-oss-20b-lora
wandb: 🚀 View run at https://wandb.ai/tenstorrent-ml/gpt-oss-20b-lora/runs/clioyuru
2026-03-30 05:13:39.401 | critical |          Always | TT_THROW: Failed to open output file: /home/tt-admin/pglusac/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal/generated/fabric/physical_chip_mesh_coordinate_mapping_1_of_1.yaml (assert.hpp:104)
2026-03-30 05:13:39.427 | critical |          Always | TT_THROW: Failed to open output file: /home/tt-admin/pglusac/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal/generated/fabric/asic_to_fabric_node_mapping_rank_1_of_1.yaml (assert.hpp:104)
2026-03-30 05:13:40.474 | critical |          Always | TT_THROW: Failed to open output file: /home/tt-admin/pglusac/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal/generated/fabric/physical_chip_mesh_coordinate_mapping_1_of_1.yaml (assert.hpp:104)
2026-03-30 05:13:40.500 | critical |          Always | TT_THROW: Failed to open output file: /home/tt-admin/pglusac/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal/generated/fabric/asic_to_fabric_node_mapping_rank_1_of_1.yaml (assert.hpp:104)
2026-03-30 05:13:41.789 (   7.379s) [        D7F81140]              stubs.inc:122   WARN| STUB: PJRT_Client_TopologyDescription
2026-03-30 05:13:41.789945: W torch_xla/csrc/runtime/profiler.cpp:88] Profiler API not found for PJRT plugin
2026-03-30 05:13:41 | INFO | Using device: xla:0
INFO:tt-gpt-oss-20b-test:Using device: xla:0
2026-03-30 05:13:41 | INFO | Starting training (no validation, partial freeze layers 12-18)...
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.14.mlp.experts.gate_proj [32, 2880, 2880]
2026-03-30 05:14:21 | INFO |   Trainable: _orig_mod.model.layers.14.mlp.experts.up_proj [32, 2880, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.14.mlp.experts.up_proj [32, 2880, 2880]
2026-03-30 05:14:21 | INFO |   Trainable: _orig_mod.model.layers.14.mlp.experts.gate_proj_bias [32, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.14.mlp.experts.gate_proj_bias [32, 2880]
2026-03-30 05:14:21 | INFO |   Trainable: _orig_mod.model.layers.14.mlp.experts.up_proj_bias [32, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.14.mlp.experts.up_proj_bias [32, 2880]
2026-03-30 05:14:21 | INFO |   Trainable: _orig_mod.model.layers.14.input_layernorm.weight [2880]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.14.input_layernorm.weight [2880]
2026-03-30 05:14:21 | INFO |   Trainable: _orig_mod.model.layers.14.post_attention_layernorm.weight [2880]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.14.post_attention_layernorm.weight [2880]
2026-03-30 05:14:21 | INFO |   Trainable: _orig_mod.model.layers.15.self_attn.sinks [64]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.15.self_attn.sinks [64]
2026-03-30 05:14:21 | INFO |   Trainable: _orig_mod.model.layers.15.self_attn.q_proj.weight [4096, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.15.self_attn.q_proj.weight [4096, 2880]
2026-03-30 05:14:21 | INFO |   Trainable: _orig_mod.model.layers.15.self_attn.q_proj.bias [4096]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.15.self_attn.q_proj.bias [4096]
2026-03-30 05:14:21 | INFO |   Trainable: _orig_mod.model.layers.15.self_attn.k_proj.weight [512, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.15.self_attn.k_proj.weight [512, 2880]
2026-03-30 05:14:21 | INFO |   Trainable: _orig_mod.model.layers.15.self_attn.k_proj.bias [512]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.15.self_attn.k_proj.bias [512]
2026-03-30 05:14:21 | INFO |   Trainable: _orig_mod.model.layers.15.self_attn.v_proj.weight [512, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.15.self_attn.v_proj.weight [512, 2880]
2026-03-30 05:14:21 | INFO |   Trainable: _orig_mod.model.layers.15.self_attn.v_proj.bias [512]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.15.self_attn.v_proj.bias [512]
2026-03-30 05:14:21 | INFO |   Trainable: _orig_mod.model.layers.15.self_attn.o_proj.weight [2880, 4096]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.15.self_attn.o_proj.weight [2880, 4096]
2026-03-30 05:14:21 | INFO |   Trainable: _orig_mod.model.layers.15.self_attn.o_proj.bias [2880]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.15.self_attn.o_proj.bias [2880]
2026-03-30 05:14:21 | INFO |   Trainable: _orig_mod.model.layers.15.mlp.router.weight [32, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.15.mlp.router.weight [32, 2880]
2026-03-30 05:14:21 | INFO |   Trainable: _orig_mod.model.layers.15.mlp.router.bias [32]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.15.mlp.router.bias [32]
2026-03-30 05:14:21 | INFO |   Trainable: _orig_mod.model.layers.15.mlp.experts.down_proj [32, 2880, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.15.mlp.experts.down_proj [32, 2880, 2880]
2026-03-30 05:14:21 | INFO |   Trainable: _orig_mod.model.layers.15.mlp.experts.down_proj_bias [32, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.15.mlp.experts.down_proj_bias [32, 2880]
2026-03-30 05:14:21 | INFO |   Trainable: _orig_mod.model.layers.15.mlp.experts.gate_proj [32, 2880, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.15.mlp.experts.gate_proj [32, 2880, 2880]
2026-03-30 05:14:21 | INFO |   Trainable: _orig_mod.model.layers.15.mlp.experts.up_proj [32, 2880, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.15.mlp.experts.up_proj [32, 2880, 2880]
2026-03-30 05:14:21 | INFO |   Trainable: _orig_mod.model.layers.15.mlp.experts.gate_proj_bias [32, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.15.mlp.experts.gate_proj_bias [32, 2880]
2026-03-30 05:14:21 | INFO |   Trainable: _orig_mod.model.layers.15.mlp.experts.up_proj_bias [32, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.15.mlp.experts.up_proj_bias [32, 2880]
2026-03-30 05:14:21 | INFO |   Trainable: _orig_mod.model.layers.15.input_layernorm.weight [2880]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.15.input_layernorm.weight [2880]
2026-03-30 05:14:21 | INFO |   Trainable: _orig_mod.model.layers.15.post_attention_layernorm.weight [2880]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.15.post_attention_layernorm.weight [2880]
2026-03-30 05:14:21 | INFO |   Trainable: _orig_mod.model.layers.16.self_attn.sinks [64]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.16.self_attn.sinks [64]
2026-03-30 05:14:21 | INFO |   Trainable: _orig_mod.model.layers.16.self_attn.q_proj.weight [4096, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.16.self_attn.q_proj.weight [4096, 2880]
2026-03-30 05:14:21 | INFO |   Trainable: _orig_mod.model.layers.16.self_attn.q_proj.bias [4096]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.16.self_attn.q_proj.bias [4096]
2026-03-30 05:14:21 | INFO |   Trainable: _orig_mod.model.layers.16.self_attn.k_proj.weight [512, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.16.self_attn.k_proj.weight [512, 2880]
2026-03-30 05:14:21 | INFO |   Trainable: _orig_mod.model.layers.16.self_attn.k_proj.bias [512]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.16.self_attn.k_proj.bias [512]
2026-03-30 05:14:21 | INFO |   Trainable: _orig_mod.model.layers.16.self_attn.v_proj.weight [512, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.16.self_attn.v_proj.weight [512, 2880]
2026-03-30 05:14:21 | INFO |   Trainable: _orig_mod.model.layers.16.self_attn.v_proj.bias [512]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.16.self_attn.v_proj.bias [512]
2026-03-30 05:14:21 | INFO |   Trainable: _orig_mod.model.layers.16.self_attn.o_proj.weight [2880, 4096]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.16.self_attn.o_proj.weight [2880, 4096]
2026-03-30 05:14:21 | INFO |   Trainable: _orig_mod.model.layers.16.self_attn.o_proj.bias [2880]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.16.self_attn.o_proj.bias [2880]
2026-03-30 05:14:21 | INFO |   Trainable: _orig_mod.model.layers.16.mlp.router.weight [32, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.16.mlp.router.weight [32, 2880]
2026-03-30 05:14:21 | INFO |   Trainable: _orig_mod.model.layers.16.mlp.router.bias [32]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.16.mlp.router.bias [32]
2026-03-30 05:14:21 | INFO |   Trainable: _orig_mod.model.layers.16.mlp.experts.down_proj [32, 2880, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.16.mlp.experts.down_proj [32, 2880, 2880]
2026-03-30 05:14:21 | INFO |   Trainable: _orig_mod.model.layers.16.mlp.experts.down_proj_bias [32, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.16.mlp.experts.down_proj_bias [32, 2880]
2026-03-30 05:14:21 | INFO |   Trainable: _orig_mod.model.layers.16.mlp.experts.gate_proj [32, 2880, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.16.mlp.experts.gate_proj [32, 2880, 2880]
2026-03-30 05:14:21 | INFO |   Trainable: _orig_mod.model.layers.16.mlp.experts.up_proj [32, 2880, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.16.mlp.experts.up_proj [32, 2880, 2880]
2026-03-30 05:14:21 | INFO |   Trainable: _orig_mod.model.layers.16.mlp.experts.gate_proj_bias [32, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.16.mlp.experts.gate_proj_bias [32, 2880]
2026-03-30 05:14:21 | INFO |   Trainable: _orig_mod.model.layers.16.mlp.experts.up_proj_bias [32, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.16.mlp.experts.up_proj_bias [32, 2880]
2026-03-30 05:14:21 | INFO |   Trainable: _orig_mod.model.layers.16.input_layernorm.weight [2880]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.16.input_layernorm.weight [2880]
2026-03-30 05:14:21 | INFO |   Trainable: _orig_mod.model.layers.16.post_attention_layernorm.weight [2880]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.16.post_attention_layernorm.weight [2880]
2026-03-30 05:14:21 | INFO |   Trainable: _orig_mod.model.layers.17.self_attn.sinks [64]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.17.self_attn.sinks [64]
2026-03-30 05:14:21 | INFO |   Trainable: _orig_mod.model.layers.17.self_attn.q_proj.weight [4096, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.17.self_attn.q_proj.weight [4096, 2880]
2026-03-30 05:14:21 | INFO |   Trainable: _orig_mod.model.layers.17.self_attn.q_proj.bias [4096]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.17.self_attn.q_proj.bias [4096]
2026-03-30 05:14:21 | INFO |   Trainable: _orig_mod.model.layers.17.self_attn.k_proj.weight [512, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.17.self_attn.k_proj.weight [512, 2880]
2026-03-30 05:14:21 | INFO |   Trainable: _orig_mod.model.layers.17.self_attn.k_proj.bias [512]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.17.self_attn.k_proj.bias [512]
2026-03-30 05:14:21 | INFO |   Trainable: _orig_mod.model.layers.17.self_attn.v_proj.weight [512, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.17.self_attn.v_proj.weight [512, 2880]
2026-03-30 05:14:21 | INFO |   Trainable: _orig_mod.model.layers.17.self_attn.v_proj.bias [512]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.17.self_attn.v_proj.bias [512]
2026-03-30 05:14:21 | INFO |   Trainable: _orig_mod.model.layers.17.self_attn.o_proj.weight [2880, 4096]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.17.self_attn.o_proj.weight [2880, 4096]
2026-03-30 05:14:21 | INFO |   Trainable: _orig_mod.model.layers.17.self_attn.o_proj.bias [2880]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.17.self_attn.o_proj.bias [2880]
2026-03-30 05:14:21 | INFO |   Trainable: _orig_mod.model.layers.17.mlp.router.weight [32, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.17.mlp.router.weight [32, 2880]
2026-03-30 05:14:21 | INFO |   Trainable: _orig_mod.model.layers.17.mlp.router.bias [32]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.17.mlp.router.bias [32]
2026-03-30 05:14:21 | INFO |   Trainable: _orig_mod.model.layers.17.mlp.experts.down_proj [32, 2880, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.17.mlp.experts.down_proj [32, 2880, 2880]
2026-03-30 05:14:21 | INFO |   Trainable: _orig_mod.model.layers.17.mlp.experts.down_proj_bias [32, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.17.mlp.experts.down_proj_bias [32, 2880]
2026-03-30 05:14:21 | INFO |   Trainable: _orig_mod.model.layers.17.mlp.experts.gate_proj [32, 2880, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.17.mlp.experts.gate_proj [32, 2880, 2880]
2026-03-30 05:14:21 | INFO |   Trainable: _orig_mod.model.layers.17.mlp.experts.up_proj [32, 2880, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.17.mlp.experts.up_proj [32, 2880, 2880]
2026-03-30 05:14:21 | INFO |   Trainable: _orig_mod.model.layers.17.mlp.experts.gate_proj_bias [32, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.17.mlp.experts.gate_proj_bias [32, 2880]
2026-03-30 05:14:21 | INFO |   Trainable: _orig_mod.model.layers.17.mlp.experts.up_proj_bias [32, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.17.mlp.experts.up_proj_bias [32, 2880]
2026-03-30 05:14:21 | INFO |   Trainable: _orig_mod.model.layers.17.input_layernorm.weight [2880]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.17.input_layernorm.weight [2880]
2026-03-30 05:14:21 | INFO |   Trainable: _orig_mod.model.layers.17.post_attention_layernorm.weight [2880]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.17.post_attention_layernorm.weight [2880]
2026-03-30 05:14:21 | INFO |   Trainable: _orig_mod.model.layers.18.self_attn.sinks [64]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.18.self_attn.sinks [64]
2026-03-30 05:14:21 | INFO |   Trainable: _orig_mod.model.layers.18.self_attn.q_proj.weight [4096, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.18.self_attn.q_proj.weight [4096, 2880]
2026-03-30 05:14:21 | INFO |   Trainable: _orig_mod.model.layers.18.self_attn.q_proj.bias [4096]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.18.self_attn.q_proj.bias [4096]
2026-03-30 05:14:21 | INFO |   Trainable: _orig_mod.model.layers.18.self_attn.k_proj.weight [512, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.18.self_attn.k_proj.weight [512, 2880]
2026-03-30 05:14:21 | INFO |   Trainable: _orig_mod.model.layers.18.self_attn.k_proj.bias [512]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.18.self_attn.k_proj.bias [512]
2026-03-30 05:14:21 | INFO |   Trainable: _orig_mod.model.layers.18.self_attn.v_proj.weight [512, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.18.self_attn.v_proj.weight [512, 2880]
2026-03-30 05:14:21 | INFO |   Trainable: _orig_mod.model.layers.18.self_attn.v_proj.bias [512]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.18.self_attn.v_proj.bias [512]
2026-03-30 05:14:21 | INFO |   Trainable: _orig_mod.model.layers.18.self_attn.o_proj.weight [2880, 4096]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.18.self_attn.o_proj.weight [2880, 4096]
2026-03-30 05:14:21 | INFO |   Trainable: _orig_mod.model.layers.18.self_attn.o_proj.bias [2880]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.18.self_attn.o_proj.bias [2880]
2026-03-30 05:14:21 | INFO |   Trainable: _orig_mod.model.layers.18.mlp.router.weight [32, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.18.mlp.router.weight [32, 2880]
2026-03-30 05:14:21 | INFO |   Trainable: _orig_mod.model.layers.18.mlp.router.bias [32]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.18.mlp.router.bias [32]
2026-03-30 05:14:21 | INFO |   Trainable: _orig_mod.model.layers.18.mlp.experts.down_proj [32, 2880, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.18.mlp.experts.down_proj [32, 2880, 2880]
2026-03-30 05:14:21 | INFO |   Trainable: _orig_mod.model.layers.18.mlp.experts.down_proj_bias [32, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.18.mlp.experts.down_proj_bias [32, 2880]
2026-03-30 05:14:21 | INFO |   Trainable: _orig_mod.model.layers.18.mlp.experts.gate_proj [32, 2880, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.18.mlp.experts.gate_proj [32, 2880, 2880]
2026-03-30 05:14:21 | INFO |   Trainable: _orig_mod.model.layers.18.mlp.experts.up_proj [32, 2880, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.18.mlp.experts.up_proj [32, 2880, 2880]
2026-03-30 05:14:21 | INFO |   Trainable: _orig_mod.model.layers.18.mlp.experts.gate_proj_bias [32, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.18.mlp.experts.gate_proj_bias [32, 2880]
2026-03-30 05:14:21 | INFO |   Trainable: _orig_mod.model.layers.18.mlp.experts.up_proj_bias [32, 2880]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.18.mlp.experts.up_proj_bias [32, 2880]
2026-03-30 05:14:21 | INFO |   Trainable: _orig_mod.model.layers.18.input_layernorm.weight [2880]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.18.input_layernorm.weight [2880]
2026-03-30 05:14:21 | INFO |   Trainable: _orig_mod.model.layers.18.post_attention_layernorm.weight [2880]
INFO:tt-gpt-oss-20b-test:  Trainable: _orig_mod.model.layers.18.post_attention_layernorm.weight [2880]
2026-03-30 05:14:23 | INFO | Loaded sst2 dataset. Train dataset size: 512
INFO:tt-gpt-oss-20b-test:Loaded sst2 dataset. Train dataset size: 512
Training:   0%|          | 0/512 [00:00<?, ?it/s]2026-03-30 05:14:35.207 (  60.797s) [        D7F81140]      module_builder.cc:936   WARN| `mhlo.num_partitions` attribute not found, assuming default number of partitions: 1
